id,gender,race_ethnicity,parental_level_of_education,lunch,test_preparation_course,math_score,reading_score,writing_score
30,male,group D,associate's degree,standard,none,90,87,86
536,male,group B,some high school,free/reduced,completed,58,56,53
696,female,group D,some high school,standard,completed,69,86,87
558,female,group E,associate's degree,free/reduced,none,60,74,68
837,female,group A,master's degree,standard,completed,68,76,76
597,female,group B,bachelor's degree,standard,completed,64,77,79
166,male,group E,bachelor's degree,standard,none,56,50,50
919,male,group D,bachelor's degree,free/reduced,none,85,78,81
496,male,group C,high school,standard,none,64,62,61
825,male,group C,some college,standard,none,68,58,54
66,female,group B,associate's degree,free/reduced,none,35,34,36
142,female,group D,high school,standard,none,59,69,64
926,female,group B,bachelor's degree,standard,none,73,87,89
828,male,group D,some college,standard,none,79,56,68
656,male,group C,some college,free/reduced,none,33,42,41
332,male,group D,associate's degree,standard,none,74,70,63
665,female,group D,high school,free/reduced,completed,78,86,88
250,female,group C,high school,standard,none,55,62,61
908,male,group D,high school,standard,completed,70,72,67
709,male,group B,master's degree,free/reduced,none,54,60,60
306,female,group C,bachelor's degree,free/reduced,completed,62,68,74
735,female,group E,high school,free/reduced,completed,70,77,86
976,male,group E,some high school,free/reduced,none,47,54,48
50,male,group D,some high school,standard,completed,80,77,80
897,female,group D,some high school,standard,completed,77,83,84
3,female,group D,some college,free/reduced,none,57,76,77
545,male,group B,bachelor's degree,standard,none,84,81,72
351,male,group A,some college,standard,none,72,77,67
905,female,group D,associate's degree,standard,none,84,92,90
537,female,group C,high school,standard,completed,80,83,86
345,male,group D,associate's degree,standard,none,95,86,83
995,female,group B,associate's degree,standard,none,82,97,90
482,male,group D,high school,free/reduced,none,54,53,47
576,male,group B,associate's degree,free/reduced,completed,68,73,72
34,female,group D,master's degree,free/reduced,none,32,35,37
32,female,group D,associate's degree,free/reduced,none,68,76,79
232,female,group E,associate's degree,free/reduced,none,80,80,83
964,male,group B,high school,standard,none,64,57,52
193,male,group B,some high school,standard,none,71,63,55
334,male,group C,some high school,free/reduced,none,61,56,53
4,male,group B,some college,free/reduced,none,70,70,63
205,female,group B,associate's degree,standard,none,62,81,77
515,female,group D,some high school,standard,none,83,92,93
800,male,group B,high school,standard,none,51,52,46
307,female,group B,high school,free/reduced,none,58,62,54
110,male,group E,some college,standard,none,88,81,77
431,female,group A,high school,standard,none,79,97,85
78,male,group C,some college,standard,none,55,61,59
85,female,group D,some college,standard,none,73,89,89
287,male,group A,some college,standard,none,77,73,69
83,female,group A,some college,standard,none,51,46,42
992,female,group A,associate's degree,standard,none,72,77,77
790,female,group C,some high school,standard,none,88,90,90
895,female,group E,bachelor's degree,standard,none,52,53,55
399,female,group C,associate's degree,free/reduced,none,66,73,69
324,female,group D,some high school,standard,completed,94,91,98
520,female,group B,high school,standard,completed,66,62,66
917,female,group C,high school,standard,none,71,72,69
923,male,group B,high school,standard,none,65,66,61
6,male,group C,some high school,standard,none,68,57,54
732,female,group C,high school,free/reduced,completed,54,68,69
466,female,group D,associate's degree,standard,completed,82,85,94
98,female,group B,associate's degree,standard,none,73,80,78
267,female,group D,some high school,standard,none,74,79,79
358,female,group B,some high school,standard,none,67,73,76
869,male,group E,some high school,standard,none,92,80,78
799,female,group B,associate's degree,free/reduced,none,61,64,63
381,female,group C,associate's degree,free/reduced,completed,79,89,96
632,female,group B,high school,standard,completed,72,73,72
382,male,group E,bachelor's degree,free/reduced,none,62,69,60
491,male,group C,some high school,standard,none,63,57,59
119,female,group B,high school,free/reduced,none,38,55,52
901,female,group E,some high school,standard,none,87,87,84
251,female,group C,some college,standard,none,71,69,73
524,female,group C,associate's degree,free/reduced,completed,42,50,61
10,female,group C,bachelor's degree,standard,completed,57,69,77
197,male,group C,some college,standard,completed,82,89,86
